ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051
  0%|          | 0/3000 [00:00<?, ?it/s]
 53%|█████▎    | 1591/3000 [2:06:43<1:59:20,  5.08s/it]
 53%|█████▎    | 1592/3000 [2:06:48<2:00:01,  5.11s/it]
 53%|█████▎    | 1593/3000 [2:06:53<2:00:19,  5.13s/it]
 53%|█████▎    | 1594/3000 [2:06:58<2:00:43,  5.15s/it]
 53%|█████▎    | 1595/3000 [2:07:03<1:59:02,  5.08s/it]
 53%|█████▎    | 1596/3000 [2:07:07<1:54:20,  4.89s/it]
 53%|█████▎    | 1597/3000 [2:07:12<1:52:38,  4.82s/it]
 53%|█████▎    | 1598/3000 [2:07:17<1:53:55,  4.88s/it]
 53%|█████▎    | 1599/3000 [2:07:22<1:54:51,  4.92s/it]
 53%|█████▎    | 1600/3000 [2:07:27<1:54:27,  4.91s/it]
 53%|█████▎    | 1601/3000 [2:07:39<2:42:13,  6.96s/it]Epoch: 1600 | Loss_D: 9.399196443382607e-08 | Loss_G: 19.733564376831055 | Time: 18:28:00

 53%|█████▎    | 1602/3000 [2:07:44<2:28:46,  6.39s/it]
 53%|█████▎    | 1603/3000 [2:07:49<2:19:27,  5.99s/it]
 53%|█████▎    | 1604/3000 [2:07:54<2:12:18,  5.69s/it]
 54%|█████▎    | 1605/3000 [2:07:59<2:08:19,  5.52s/it]
 54%|█████▎    | 1606/3000 [2:08:04<2:01:35,  5.23s/it]
 54%|█████▎    | 1607/3000 [2:08:09<2:00:11,  5.18s/it]
 54%|█████▎    | 1608/3000 [2:08:14<2:00:35,  5.20s/it]
 54%|█████▎    | 1609/3000 [2:08:19<2:00:12,  5.18s/it]
 54%|█████▎    | 1610/3000 [2:08:24<1:55:54,  5.00s/it]
 54%|█████▎    | 1611/3000 [2:08:29<1:57:30,  5.08s/it]
 54%|█████▎    | 1612/3000 [2:08:34<1:58:42,  5.13s/it]
 54%|█████▍    | 1613/3000 [2:08:39<1:55:16,  4.99s/it]
 54%|█████▍    | 1614/3000 [2:08:44<1:56:44,  5.05s/it]
 54%|█████▍    | 1615/3000 [2:08:48<1:52:59,  4.90s/it]
 54%|█████▍    | 1616/3000 [2:08:54<1:54:26,  4.96s/it]
 54%|█████▍    | 1617/3000 [2:08:59<1:56:46,  5.07s/it]
 54%|█████▍    | 1618/3000 [2:09:04<1:53:49,  4.94s/it]
 54%|█████▍    | 1619/3000 [2:09:09<1:56:07,  5.05s/it]
 54%|█████▍    | 1620/3000 [2:09:14<1:56:01,  5.04s/it]
 54%|█████▍    | 1621/3000 [2:09:19<1:55:52,  5.04s/it]
 54%|█████▍    | 1622/3000 [2:09:24<1:55:32,  5.03s/it]
 54%|█████▍    | 1623/3000 [2:09:29<1:53:30,  4.95s/it]
 54%|█████▍    | 1624/3000 [2:09:33<1:51:21,  4.86s/it]
 54%|█████▍    | 1625/3000 [2:09:38<1:53:22,  4.95s/it]
 54%|█████▍    | 1626/3000 [2:09:44<1:54:38,  5.01s/it]
 54%|█████▍    | 1627/3000 [2:09:49<1:55:04,  5.03s/it]
 54%|█████▍    | 1628/3000 [2:09:53<1:52:26,  4.92s/it]
 54%|█████▍    | 1629/3000 [2:09:58<1:52:05,  4.91s/it]
 54%|█████▍    | 1630/3000 [2:10:03<1:51:01,  4.86s/it]
 54%|█████▍    | 1631/3000 [2:10:08<1:51:28,  4.89s/it]
 54%|█████▍    | 1632/3000 [2:10:13<1:51:31,  4.89s/it]
 54%|█████▍    | 1633/3000 [2:10:18<1:50:38,  4.86s/it]
 54%|█████▍    | 1634/3000 [2:10:23<1:51:49,  4.91s/it]
 55%|█████▍    | 1635/3000 [2:10:27<1:49:56,  4.83s/it]
 55%|█████▍    | 1636/3000 [2:10:32<1:51:39,  4.91s/it]
 55%|█████▍    | 1637/3000 [2:10:37<1:52:17,  4.94s/it]
 55%|█████▍    | 1638/3000 [2:10:42<1:49:35,  4.83s/it]
 55%|█████▍    | 1639/3000 [2:10:47<1:51:06,  4.90s/it]
 55%|█████▍    | 1640/3000 [2:10:52<1:52:21,  4.96s/it]
 55%|█████▍    | 1641/3000 [2:10:57<1:49:27,  4.83s/it]
 55%|█████▍    | 1642/3000 [2:11:02<1:49:59,  4.86s/it]
 55%|█████▍    | 1643/3000 [2:11:07<1:51:42,  4.94s/it]
 55%|█████▍    | 1644/3000 [2:11:12<1:52:08,  4.96s/it]
 55%|█████▍    | 1645/3000 [2:11:17<1:52:59,  5.00s/it]
 55%|█████▍    | 1646/3000 [2:11:21<1:50:30,  4.90s/it]
 55%|█████▍    | 1647/3000 [2:11:26<1:50:55,  4.92s/it]
 55%|█████▍    | 1648/3000 [2:11:32<1:52:10,  4.98s/it]
 55%|█████▍    | 1649/3000 [2:11:37<1:52:55,  5.02s/it]
 55%|█████▌    | 1650/3000 [2:11:41<1:49:26,  4.86s/it]
 55%|█████▌    | 1651/3000 [2:11:46<1:49:52,  4.89s/it]
 55%|█████▌    | 1652/3000 [2:11:51<1:50:04,  4.90s/it]
 55%|█████▌    | 1653/3000 [2:11:56<1:50:47,  4.93s/it]
 55%|█████▌    | 1654/3000 [2:12:01<1:48:21,  4.83s/it]
 55%|█████▌    | 1655/3000 [2:12:05<1:47:24,  4.79s/it]
 55%|█████▌    | 1656/3000 [2:12:10<1:49:27,  4.89s/it]
 55%|█████▌    | 1657/3000 [2:12:15<1:49:05,  4.87s/it]
 55%|█████▌    | 1658/3000 [2:12:20<1:50:59,  4.96s/it]
 55%|█████▌    | 1659/3000 [2:12:25<1:48:13,  4.84s/it]
 55%|█████▌    | 1660/3000 [2:12:30<1:47:13,  4.80s/it]
 55%|█████▌    | 1661/3000 [2:12:35<1:48:14,  4.85s/it]
 55%|█████▌    | 1662/3000 [2:12:40<1:48:45,  4.88s/it]
 55%|█████▌    | 1663/3000 [2:12:45<1:49:11,  4.90s/it]
 55%|█████▌    | 1664/3000 [2:12:50<1:49:53,  4.94s/it]
 56%|█████▌    | 1665/3000 [2:12:54<1:49:02,  4.90s/it]
 56%|█████▌    | 1666/3000 [2:12:59<1:47:39,  4.84s/it]
 56%|█████▌    | 1667/3000 [2:13:04<1:49:05,  4.91s/it]
 56%|█████▌    | 1668/3000 [2:13:09<1:49:37,  4.94s/it]
 56%|█████▌    | 1669/3000 [2:13:14<1:49:01,  4.92s/it]
 56%|█████▌    | 1670/3000 [2:13:19<1:46:02,  4.78s/it]
 56%|█████▌    | 1671/3000 [2:13:24<1:47:39,  4.86s/it]
 56%|█████▌    | 1672/3000 [2:13:29<1:48:35,  4.91s/it]
 56%|█████▌    | 1673/3000 [2:13:33<1:47:41,  4.87s/it]
 56%|█████▌    | 1674/3000 [2:13:38<1:45:41,  4.78s/it]
 56%|█████▌    | 1675/3000 [2:13:43<1:47:22,  4.86s/it]
 56%|█████▌    | 1676/3000 [2:13:48<1:48:35,  4.92s/it]
 56%|█████▌    | 1677/3000 [2:13:53<1:48:06,  4.90s/it]
 56%|█████▌    | 1678/3000 [2:13:58<1:46:52,  4.85s/it]
 56%|█████▌    | 1679/3000 [2:14:03<1:47:37,  4.89s/it]
 56%|█████▌    | 1680/3000 [2:14:07<1:45:39,  4.80s/it]
 56%|█████▌    | 1681/3000 [2:14:12<1:45:07,  4.78s/it]
 56%|█████▌    | 1682/3000 [2:14:17<1:46:50,  4.86s/it]
 56%|█████▌    | 1683/3000 [2:14:22<1:50:07,  5.02s/it]
 56%|█████▌    | 1684/3000 [2:14:27<1:45:56,  4.83s/it]
 56%|█████▌    | 1685/3000 [2:14:32<1:47:16,  4.89s/it]
 56%|█████▌    | 1686/3000 [2:14:37<1:48:42,  4.96s/it]
 56%|█████▌    | 1687/3000 [2:14:42<1:48:34,  4.96s/it]
 56%|█████▋    | 1688/3000 [2:14:47<1:48:38,  4.97s/it]
 56%|█████▋    | 1689/3000 [2:14:52<1:48:30,  4.97s/it]
 56%|█████▋    | 1690/3000 [2:14:57<1:46:22,  4.87s/it]
 56%|█████▋    | 1691/3000 [2:15:01<1:46:31,  4.88s/it]
 56%|█████▋    | 1692/3000 [2:15:06<1:47:13,  4.92s/it]
 56%|█████▋    | 1693/3000 [2:15:11<1:47:24,  4.93s/it]
 56%|█████▋    | 1694/3000 [2:15:16<1:47:46,  4.95s/it]
 56%|█████▋    | 1695/3000 [2:15:21<1:47:25,  4.94s/it]
 57%|█████▋    | 1696/3000 [2:15:26<1:44:03,  4.79s/it]
 57%|█████▋    | 1697/3000 [2:15:31<1:44:13,  4.80s/it]
 57%|█████▋    | 1698/3000 [2:15:35<1:44:08,  4.80s/it]
 57%|█████▋    | 1699/3000 [2:15:40<1:42:50,  4.74s/it]
 57%|█████▋    | 1700/3000 [2:15:44<1:40:17,  4.63s/it]
 57%|█████▋    | 1701/3000 [2:15:55<2:21:28,  6.53s/it]Epoch: 1700 | Loss_D: 0.0 | Loss_G: 28.179645538330078 | Time: 18:36:17

 57%|█████▋    | 1702/3000 [2:16:00<2:07:26,  5.89s/it]
 57%|█████▋    | 1703/3000 [2:16:05<2:00:55,  5.59s/it]
 57%|█████▋    | 1704/3000 [2:16:09<1:56:10,  5.38s/it]
 57%|█████▋    | 1705/3000 [2:16:14<1:52:54,  5.23s/it]
 57%|█████▋    | 1706/3000 [2:16:19<1:49:52,  5.09s/it]
 57%|█████▋    | 1707/3000 [2:16:24<1:47:49,  5.00s/it]
 57%|█████▋    | 1708/3000 [2:16:29<1:47:04,  4.97s/it]
 57%|█████▋    | 1709/3000 [2:16:34<1:46:53,  4.97s/it]
 57%|█████▋    | 1710/3000 [2:16:39<1:45:34,  4.91s/it]
 57%|█████▋    | 1711/3000 [2:16:44<1:46:35,  4.96s/it]
 57%|█████▋    | 1712/3000 [2:16:49<1:46:06,  4.94s/it]
 57%|█████▋    | 1713/3000 [2:16:53<1:45:00,  4.90s/it]
 57%|█████▋    | 1714/3000 [2:16:58<1:43:14,  4.82s/it]
 57%|█████▋    | 1715/3000 [2:17:02<1:40:02,  4.67s/it]
 57%|█████▋    | 1716/3000 [2:17:07<1:41:33,  4.75s/it]
 57%|█████▋    | 1717/3000 [2:17:12<1:43:12,  4.83s/it]
 57%|█████▋    | 1718/3000 [2:17:17<1:41:08,  4.73s/it]
 57%|█████▋    | 1719/3000 [2:17:22<1:42:12,  4.79s/it]
 57%|█████▋    | 1720/3000 [2:17:26<1:40:45,  4.72s/it]
 57%|█████▋    | 1721/3000 [2:17:31<1:40:15,  4.70s/it]
 57%|█████▋    | 1722/3000 [2:17:36<1:41:13,  4.75s/it]
 57%|█████▋    | 1723/3000 [2:17:41<1:42:01,  4.79s/it]
 57%|█████▋    | 1724/3000 [2:17:45<1:40:23,  4.72s/it]
 57%|█████▊    | 1725/3000 [2:17:50<1:39:48,  4.70s/it]
 58%|█████▊    | 1726/3000 [2:17:54<1:38:35,  4.64s/it]
 58%|█████▊    | 1727/3000 [2:17:59<1:39:48,  4.70s/it]
 58%|█████▊    | 1728/3000 [2:18:04<1:40:19,  4.73s/it]
 58%|█████▊    | 1729/3000 [2:18:09<1:40:25,  4.74s/it]
 58%|█████▊    | 1730/3000 [2:18:13<1:37:59,  4.63s/it]
 58%|█████▊    | 1731/3000 [2:18:18<1:37:36,  4.61s/it]
 58%|█████▊    | 1732/3000 [2:18:22<1:37:32,  4.62s/it]
 58%|█████▊    | 1733/3000 [2:18:27<1:38:48,  4.68s/it]
 58%|█████▊    | 1734/3000 [2:18:32<1:40:53,  4.78s/it]
 58%|█████▊    | 1735/3000 [2:18:37<1:40:34,  4.77s/it]
 58%|█████▊    | 1736/3000 [2:18:42<1:41:46,  4.83s/it]
 58%|█████▊    | 1737/3000 [2:18:46<1:38:25,  4.68s/it]
 58%|█████▊    | 1738/3000 [2:18:51<1:38:31,  4.68s/it]
 58%|█████▊    | 1739/3000 [2:18:56<1:39:06,  4.72s/it]
 58%|█████▊    | 1740/3000 [2:19:01<1:41:43,  4.84s/it]
 58%|█████▊    | 1741/3000 [2:19:06<1:43:11,  4.92s/it]
 58%|█████▊    | 1742/3000 [2:19:11<1:43:47,  4.95s/it]
 58%|█████▊    | 1743/3000 [2:19:16<1:43:36,  4.95s/it]
 58%|█████▊    | 1744/3000 [2:19:21<1:42:55,  4.92s/it]
 58%|█████▊    | 1745/3000 [2:19:25<1:41:07,  4.83s/it]
 58%|█████▊    | 1746/3000 [2:19:30<1:40:37,  4.81s/it]
 58%|█████▊    | 1747/3000 [2:19:35<1:40:40,  4.82s/it]
 58%|█████▊    | 1748/3000 [2:19:39<1:38:38,  4.73s/it]
 58%|█████▊    | 1749/3000 [2:19:44<1:37:13,  4.66s/it]
 58%|█████▊    | 1750/3000 [2:19:49<1:38:04,  4.71s/it]
 58%|█████▊    | 1751/3000 [2:19:54<1:38:39,  4.74s/it]
 58%|█████▊    | 1752/3000 [2:19:58<1:39:18,  4.77s/it]
 58%|█████▊    | 1753/3000 [2:20:03<1:36:29,  4.64s/it]
 58%|█████▊    | 1754/3000 [2:20:08<1:37:07,  4.68s/it]
 58%|█████▊    | 1755/3000 [2:20:12<1:37:31,  4.70s/it]
 59%|█████▊    | 1756/3000 [2:20:18<1:40:56,  4.87s/it]
 59%|█████▊    | 1757/3000 [2:20:22<1:40:07,  4.83s/it]
 59%|█████▊    | 1758/3000 [2:20:27<1:41:24,  4.90s/it]
 59%|█████▊    | 1759/3000 [2:20:33<1:42:36,  4.96s/it]
 59%|█████▊    | 1760/3000 [2:20:37<1:42:17,  4.95s/it]
 59%|█████▊    | 1761/3000 [2:20:42<1:39:48,  4.83s/it]
 59%|█████▊    | 1762/3000 [2:20:47<1:41:34,  4.92s/it]
 59%|█████▉    | 1763/3000 [2:20:52<1:38:56,  4.80s/it]
 59%|█████▉    | 1764/3000 [2:20:57<1:40:17,  4.87s/it]
 59%|█████▉    | 1765/3000 [2:21:02<1:41:42,  4.94s/it]
 59%|█████▉    | 1766/3000 [2:21:07<1:40:25,  4.88s/it]
 59%|█████▉    | 1767/3000 [2:21:11<1:38:58,  4.82s/it]
 59%|█████▉    | 1768/3000 [2:21:16<1:38:44,  4.81s/it]
 59%|█████▉    | 1769/3000 [2:21:21<1:40:35,  4.90s/it]
 59%|█████▉    | 1770/3000 [2:21:26<1:41:09,  4.93s/it]
 59%|█████▉    | 1771/3000 [2:21:31<1:39:19,  4.85s/it]
 59%|█████▉    | 1772/3000 [2:21:35<1:37:51,  4.78s/it]
 59%|█████▉    | 1773/3000 [2:21:40<1:39:12,  4.85s/it]
 59%|█████▉    | 1774/3000 [2:21:45<1:40:33,  4.92s/it]
 59%|█████▉    | 1775/3000 [2:21:50<1:38:58,  4.85s/it]
 59%|█████▉    | 1776/3000 [2:21:55<1:37:06,  4.76s/it]
 59%|█████▉    | 1777/3000 [2:21:59<1:37:13,  4.77s/it]
 59%|█████▉    | 1778/3000 [2:22:04<1:36:37,  4.74s/it]
 59%|█████▉    | 1779/3000 [2:22:09<1:35:44,  4.70s/it]
 59%|█████▉    | 1780/3000 [2:22:14<1:35:53,  4.72s/it]
 59%|█████▉    | 1781/3000 [2:22:18<1:35:41,  4.71s/it]
 59%|█████▉    | 1782/3000 [2:22:23<1:35:22,  4.70s/it]
 59%|█████▉    | 1783/3000 [2:22:28<1:35:16,  4.70s/it]
 59%|█████▉    | 1784/3000 [2:22:32<1:35:54,  4.73s/it]
 60%|█████▉    | 1785/3000 [2:22:37<1:37:03,  4.79s/it]
 60%|█████▉    | 1786/3000 [2:22:42<1:35:50,  4.74s/it]
 60%|█████▉    | 1787/3000 [2:22:47<1:35:28,  4.72s/it]
 60%|█████▉    | 1788/3000 [2:22:51<1:34:41,  4.69s/it]
 60%|█████▉    | 1789/3000 [2:22:56<1:34:08,  4.66s/it]
 60%|█████▉    | 1790/3000 [2:23:01<1:35:09,  4.72s/it]
 60%|█████▉    | 1791/3000 [2:23:06<1:35:46,  4.75s/it]
 60%|█████▉    | 1792/3000 [2:23:10<1:35:20,  4.74s/it]
 60%|█████▉    | 1793/3000 [2:23:15<1:34:56,  4.72s/it]
 60%|█████▉    | 1794/3000 [2:23:20<1:34:03,  4.68s/it]
 60%|█████▉    | 1795/3000 [2:23:24<1:34:12,  4.69s/it]
 60%|█████▉    | 1796/3000 [2:23:29<1:34:39,  4.72s/it]
 60%|█████▉    | 1797/3000 [2:23:34<1:35:52,  4.78s/it]
 60%|█████▉    | 1798/3000 [2:23:39<1:35:35,  4.77s/it]
 60%|█████▉    | 1799/3000 [2:23:43<1:35:10,  4.75s/it]
 60%|██████    | 1800/3000 [2:23:48<1:35:30,  4.78s/it]
 60%|██████    | 1801/3000 [2:24:00<2:15:55,  6.80s/it]Epoch: 1800 | Loss_D: 0.0 | Loss_G: 31.988428115844727 | Time: 18:44:21

 60%|██████    | 1802/3000 [2:24:04<2:02:49,  6.15s/it]
 60%|██████    | 1803/3000 [2:24:09<1:52:39,  5.65s/it]
 60%|██████    | 1804/3000 [2:24:13<1:46:01,  5.32s/it]
 60%|██████    | 1805/3000 [2:24:19<1:48:13,  5.43s/it]
 60%|██████    | 1806/3000 [2:24:25<1:48:53,  5.47s/it]
 60%|██████    | 1807/3000 [2:24:30<1:49:11,  5.49s/it]
 60%|██████    | 1808/3000 [2:24:36<1:50:05,  5.54s/it]
 60%|██████    | 1809/3000 [2:24:42<1:51:07,  5.60s/it]
 60%|██████    | 1810/3000 [2:24:47<1:50:31,  5.57s/it]
 60%|██████    | 1811/3000 [2:24:52<1:46:00,  5.35s/it]
 60%|██████    | 1812/3000 [2:24:57<1:43:55,  5.25s/it]
 60%|██████    | 1813/3000 [2:25:02<1:41:17,  5.12s/it]
 60%|██████    | 1814/3000 [2:25:07<1:39:52,  5.05s/it]
 60%|██████    | 1815/3000 [2:25:12<1:38:51,  5.01s/it]
 61%|██████    | 1816/3000 [2:25:16<1:37:54,  4.96s/it]
 61%|██████    | 1817/3000 [2:25:21<1:37:01,  4.92s/it]
 61%|██████    | 1818/3000 [2:25:26<1:36:52,  4.92s/it]
 61%|██████    | 1819/3000 [2:25:31<1:34:18,  4.79s/it]
 61%|██████    | 1820/3000 [2:25:35<1:32:54,  4.72s/it]
 61%|██████    | 1821/3000 [2:25:40<1:33:52,  4.78s/it]
 61%|██████    | 1822/3000 [2:25:45<1:34:41,  4.82s/it]
 61%|██████    | 1823/3000 [2:25:50<1:35:13,  4.85s/it]
 61%|██████    | 1824/3000 [2:25:54<1:32:34,  4.72s/it]
 61%|██████    | 1825/3000 [2:25:59<1:33:32,  4.78s/it]
 61%|██████    | 1826/3000 [2:26:04<1:34:07,  4.81s/it]
 61%|██████    | 1827/3000 [2:26:09<1:34:27,  4.83s/it]
 61%|██████    | 1828/3000 [2:26:13<1:31:50,  4.70s/it]
 61%|██████    | 1829/3000 [2:26:18<1:31:43,  4.70s/it]
 61%|██████    | 1830/3000 [2:26:23<1:29:56,  4.61s/it]
 61%|██████    | 1831/3000 [2:26:27<1:31:18,  4.69s/it]
 61%|██████    | 1832/3000 [2:26:32<1:31:57,  4.72s/it]
 61%|██████    | 1833/3000 [2:26:37<1:30:25,  4.65s/it]
 61%|██████    | 1834/3000 [2:26:42<1:32:05,  4.74s/it]
 61%|██████    | 1835/3000 [2:26:47<1:33:17,  4.80s/it]
 61%|██████    | 1836/3000 [2:26:52<1:33:43,  4.83s/it]
 61%|██████    | 1837/3000 [2:26:56<1:33:15,  4.81s/it]
 61%|██████▏   | 1838/3000 [2:27:01<1:31:41,  4.73s/it]
 61%|██████▏   | 1839/3000 [2:27:05<1:30:58,  4.70s/it]
 61%|██████▏   | 1840/3000 [2:27:10<1:31:07,  4.71s/it]
 61%|██████▏   | 1841/3000 [2:27:15<1:32:10,  4.77s/it]
 61%|██████▏   | 1842/3000 [2:27:20<1:32:58,  4.82s/it]
 61%|██████▏   | 1843/3000 [2:27:24<1:30:23,  4.69s/it]
 61%|██████▏   | 1844/3000 [2:27:29<1:31:29,  4.75s/it]
 62%|██████▏   | 1845/3000 [2:27:34<1:32:13,  4.79s/it]
 62%|██████▏   | 1846/3000 [2:27:39<1:32:38,  4.82s/it]
 62%|██████▏   | 1847/3000 [2:27:44<1:33:06,  4.84s/it]
 62%|██████▏   | 1848/3000 [2:27:49<1:32:51,  4.84s/it]
 62%|██████▏   | 1849/3000 [2:27:53<1:30:34,  4.72s/it]
 62%|██████▏   | 1850/3000 [2:27:58<1:32:17,  4.82s/it]
 62%|██████▏   | 1851/3000 [2:28:03<1:29:41,  4.68s/it]
 62%|██████▏   | 1852/3000 [2:28:08<1:30:44,  4.74s/it]
 62%|██████▏   | 1853/3000 [2:28:12<1:31:24,  4.78s/it]
 62%|██████▏   | 1854/3000 [2:28:17<1:31:50,  4.81s/it]
 62%|██████▏   | 1855/3000 [2:28:22<1:29:22,  4.68s/it]
 62%|██████▏   | 1856/3000 [2:28:26<1:29:10,  4.68s/it]
 62%|██████▏   | 1857/3000 [2:28:31<1:30:14,  4.74s/it]
 62%|██████▏   | 1858/3000 [2:28:36<1:31:04,  4.78s/it]
 62%|██████▏   | 1859/3000 [2:28:41<1:28:47,  4.67s/it]
 62%|██████▏   | 1860/3000 [2:28:45<1:30:20,  4.75s/it]
 62%|██████▏   | 1861/3000 [2:28:50<1:31:04,  4.80s/it]
 62%|██████▏   | 1862/3000 [2:28:55<1:29:41,  4.73s/it]
 62%|██████▏   | 1863/3000 [2:29:00<1:29:08,  4.70s/it]
 62%|██████▏   | 1864/3000 [2:29:04<1:27:43,  4.63s/it]
 62%|██████▏   | 1865/3000 [2:29:09<1:29:25,  4.73s/it]
 62%|██████▏   | 1866/3000 [2:29:14<1:30:17,  4.78s/it]
 62%|██████▏   | 1867/3000 [2:29:19<1:31:05,  4.82s/it]
 62%|██████▏   | 1868/3000 [2:29:24<1:31:19,  4.84s/it]
 62%|██████▏   | 1869/3000 [2:29:28<1:27:24,  4.64s/it]
 62%|██████▏   | 1870/3000 [2:29:32<1:27:16,  4.63s/it]
 62%|██████▏   | 1871/3000 [2:29:37<1:27:28,  4.65s/it]
 62%|██████▏   | 1872/3000 [2:29:42<1:27:49,  4.67s/it]
 62%|██████▏   | 1873/3000 [2:29:46<1:25:29,  4.55s/it]
 62%|██████▏   | 1874/3000 [2:29:51<1:26:29,  4.61s/it]
 62%|██████▎   | 1875/3000 [2:29:56<1:26:36,  4.62s/it]
 63%|██████▎   | 1876/3000 [2:30:00<1:27:07,  4.65s/it]
 63%|██████▎   | 1877/3000 [2:30:05<1:25:33,  4.57s/it]
 63%|██████▎   | 1878/3000 [2:30:09<1:25:05,  4.55s/it]
 63%|██████▎   | 1879/3000 [2:30:14<1:25:56,  4.60s/it]
 63%|██████▎   | 1880/3000 [2:30:18<1:23:59,  4.50s/it]
 63%|██████▎   | 1881/3000 [2:30:23<1:23:47,  4.49s/it]
 63%|██████▎   | 1882/3000 [2:30:27<1:22:29,  4.43s/it]
 63%|██████▎   | 1883/3000 [2:30:32<1:23:53,  4.51s/it]
 63%|██████▎   | 1884/3000 [2:30:36<1:25:54,  4.62s/it]
 63%|██████▎   | 1885/3000 [2:30:41<1:24:59,  4.57s/it]
 63%|██████▎   | 1886/3000 [2:30:46<1:25:16,  4.59s/it]
 63%|██████▎   | 1887/3000 [2:30:50<1:26:21,  4.66s/it]
 63%|██████▎   | 1888/3000 [2:30:55<1:25:30,  4.61s/it]
 63%|██████▎   | 1889/3000 [2:30:59<1:23:56,  4.53s/it]
 63%|██████▎   | 1890/3000 [2:31:04<1:22:37,  4.47s/it]
 63%|██████▎   | 1891/3000 [2:31:08<1:23:42,  4.53s/it]
 63%|██████▎   | 1892/3000 [2:31:12<1:21:47,  4.43s/it]
 63%|██████▎   | 1893/3000 [2:31:17<1:23:23,  4.52s/it]
 63%|██████▎   | 1894/3000 [2:31:22<1:24:52,  4.60s/it]
 63%|██████▎   | 1895/3000 [2:31:27<1:25:50,  4.66s/it]
 63%|██████▎   | 1896/3000 [2:31:32<1:26:34,  4.70s/it]
 63%|██████▎   | 1897/3000 [2:31:36<1:23:29,  4.54s/it]
 63%|██████▎   | 1898/3000 [2:31:41<1:24:51,  4.62s/it]
 63%|██████▎   | 1899/3000 [2:31:45<1:25:36,  4.67s/it]
 63%|██████▎   | 1900/3000 [2:31:50<1:24:38,  4.62s/it]
 63%|██████▎   | 1901/3000 [2:32:01<1:59:19,  6.51s/it]Epoch: 1900 | Loss_D: 0.0 | Loss_G: 33.19784927368164 | Time: 18:52:22

 63%|██████▎   | 1902/3000 [2:32:05<1:46:54,  5.84s/it]
 63%|██████▎   | 1903/3000 [2:32:10<1:40:28,  5.50s/it]
 63%|██████▎   | 1904/3000 [2:32:14<1:33:28,  5.12s/it]
 64%|██████▎   | 1905/3000 [2:32:18<1:30:19,  4.95s/it]
 64%|██████▎   | 1906/3000 [2:32:23<1:28:37,  4.86s/it]
 64%|██████▎   | 1907/3000 [2:32:28<1:26:49,  4.77s/it]
 64%|██████▎   | 1908/3000 [2:32:32<1:26:22,  4.75s/it]
 64%|██████▎   | 1909/3000 [2:32:37<1:26:02,  4.73s/it]
 64%|██████▎   | 1910/3000 [2:32:42<1:25:45,  4.72s/it]
 64%|██████▎   | 1911/3000 [2:32:46<1:24:55,  4.68s/it]
 64%|██████▎   | 1912/3000 [2:32:51<1:24:49,  4.68s/it]
 64%|██████▍   | 1913/3000 [2:32:55<1:22:43,  4.57s/it]
 64%|██████▍   | 1914/3000 [2:33:00<1:22:50,  4.58s/it]
 64%|██████▍   | 1915/3000 [2:33:05<1:22:55,  4.59s/it]
 64%|██████▍   | 1916/3000 [2:33:09<1:23:28,  4.62s/it]
 64%|██████▍   | 1917/3000 [2:33:14<1:22:05,  4.55s/it]
 64%|██████▍   | 1918/3000 [2:33:18<1:23:09,  4.61s/it]
 64%|██████▍   | 1919/3000 [2:33:23<1:23:15,  4.62s/it]
 64%|██████▍   | 1920/3000 [2:33:27<1:20:29,  4.47s/it]
 64%|██████▍   | 1921/3000 [2:33:32<1:21:42,  4.54s/it]
 64%|██████▍   | 1922/3000 [2:33:36<1:20:37,  4.49s/it]
 64%|██████▍   | 1923/3000 [2:33:40<1:19:21,  4.42s/it]
 64%|██████▍   | 1924/3000 [2:33:45<1:19:56,  4.46s/it]
 64%|██████▍   | 1925/3000 [2:33:50<1:21:33,  4.55s/it]
 64%|██████▍   | 1926/3000 [2:33:55<1:22:17,  4.60s/it]
 64%|██████▍   | 1927/3000 [2:33:59<1:22:49,  4.63s/it]
 64%|██████▍   | 1928/3000 [2:34:04<1:21:06,  4.54s/it]
 64%|██████▍   | 1929/3000 [2:34:08<1:20:38,  4.52s/it]
 64%|██████▍   | 1930/3000 [2:34:13<1:20:40,  4.52s/it]
 64%|██████▍   | 1931/3000 [2:34:17<1:22:23,  4.62s/it]
 64%|██████▍   | 1932/3000 [2:34:22<1:21:50,  4.60s/it]
 64%|██████▍   | 1933/3000 [2:34:27<1:21:40,  4.59s/it]
 64%|██████▍   | 1934/3000 [2:34:31<1:21:14,  4.57s/it]
